[2026-07-15 17:52:58] APP_START | Bot starting | symbol=XAUUSD | scan_interval=1
[2026-07-15 17:56:01] SYMBOL_RESOLVED | XAUUSD -> XAUUSD.iux | requested=XAUUSD | resolved=XAUUSD.iux
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M1 | ref_price=4032.95 | sweep_bar=18:06 15-Jul-2026 | confirm_bar=18:07 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M30 | ref_price=4006.12 | sweep_bar=08:30 14-Jul-2026 | confirm_bar=09:00 14-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=H1 | ref_price=4072.59 | sweep_bar=06:00 13-Jul-2026 | confirm_bar=07:00 13-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_HIGH | tf=H4 | ref_price=4195.44 | sweep_bar=07:00 06-Jul-2026 | confirm_bar=11:00 06-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=H12 | ref_price=4021.78 | sweep_bar=19:00 13-Jul-2026 | confirm_bar=19:00 14-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=D1 | ref_price=4996.16 | sweep_bar=07:00 15-Mar-2026 | confirm_bar=07:00 16-Mar-2026
[2026-07-15 17:56:04] TG_SENT | ❌ *MT5 เชื่อมต่อไม่ได้!* | ━━━━━━━━━━━━━━━━━ | กรุณาตรวจสอบ: | • เปิด MT5 ทิ้งไว้ | • Login/Password ถูกต้อง | • Server: `IUXMarkets-Demo`
[2026-07-15 17:56:15] POSITION_CHECK_SLOW | run_position_check ใช้เวลา 10.47s > 3s | breakdown=limit_fill_notify=0.01s lts_exit_manager=10.46s fill_rsi_recheck=0.00s pending_trend_approach=0.00s fill_trend_recheck=0.00s fill_pdfiboplus=0.00s s14_engulf_exits=0.00s s20_escape=0.00s entry_candle_quality=0.00s sl_tp_hits=0.00s s1_zone_rules=0.00s s1_rejection_entry=0.00s s2_s3_chain_groups=0.00s cancel_pending_orders=0.00s opposite_order_tp=0.00s limit_sweep=0.00s scale_out_partial=0.00s
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_HIGH | tf=M30 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_LOW | tf=H1 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_HIGH | tf=H4 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_LOW | tf=D1 | reason=expired
[2026-07-15 17:56:16] TG_SENT | 🚀 *Auto Scan เริ่มต้น!* | ━━━━━━━━━━━━━━━━━ | 📋 Strategy: *ไม่มี* | ⏰ Interval: *1 นาที* | 🕐 Timeframes: *M1,M5,M15,M30,H1,H4,H12,D1*
[2026-07-15 17:57:00] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784116620 | bid=4028.02 | ask=4028.16 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 17:57:59] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784116678 | bid=4027.3 | ask=4027.44 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_1 skipped - hour 17 != 8
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_2 skipped - hour 17 != 10
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_3 skipped - hour 17 != 12
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_4 skipped - hour 17 != 9
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_5 skipped - hour 17 != 11
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_6 skipped - risk_distance 9.10 > 4.00
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_12 skipped - hour 17 != 8
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_13 skipped - hour 17 != 19
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_14 skipped - hour 17 != 10
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_15 skipped - hour 17 != 12
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_16 skipped - hour 17 != 9
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_17 skipped - hour 17 != 20
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_23 skipped - hour 17 != 14
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_24 skipped - hour 17 != 20
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_25 skipped - hour 17 != 12
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_26 skipped - hour 17 != 8
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_27 skipped - hour 17 != 12
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_28 skipped - hour 17 != 11
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_34 skipped - hour 17 != 11
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_35 skipped - hour 17 != 13
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_36 skipped - hour 17 != 9
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_37 skipped - hour 17 != 9
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_38 skipped - hour 17 != 16
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_39 skipped - hour 17 != 19
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_45 skipped - hour 17 != 11
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_46 skipped - risk_distance 4.30 > 4.00
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_47 skipped - hour 17 != 16
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_48 skipped - hour 17 != 12
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_49 skipped - hour 17 != 14
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_50 skipped - hour 17 != 19
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_56 skipped - hour 17 != 14
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_57 skipped - hour 17 != 20
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_58 skipped - risk_distance 4.30 > 2.70
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_59 skipped - hour 17 != 15
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_60 skipped - hour 17 != 11
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SKIP | LTS890_61 skipped - hour 17 != 11
