entry_bars=17500
baseline n=1392 BUY=812 SELL=580
total combos: 216
  progress 20/216 elapsed=126.6s
  progress 40/216 elapsed=331.7s
  progress 60/216 elapsed=634.4s
  progress 80/216 elapsed=896.5s
  progress 100/216 elapsed=1046.3s
  progress 120/216 elapsed=1276.2s
  progress 140/216 elapsed=1641.8s
  progress 160/216 elapsed=1821.3s
  progress 180/216 elapsed=2016.9s
  progress 200/216 elapsed=2309.6s
done in 2610.6s, 216 valid

wing maxage touch reject   sl   rr    n   WR%     $/mo    DD%    PF  posDay%  streak  sharpe
   3     60   0.3   0.15  0.8  1.5  650  56.2   1783.8   10.2  1.89    54.5%       3   0.474
   3     60   0.3   0.15  1.0  1.0  739  64.1   1251.6    8.2  1.77    61.5%       5   0.435
   3     60   0.2   0.15  1.0  1.0  653  63.4    985.8   21.5  1.73    57.8%       3   0.431
   2    120   0.2   0.15  1.0  1.0  919  62.0   1289.4   19.7  1.62    62.7%       3   0.429
   3     60   0.3   0.15  1.0  1.5  638  55.0   1782.9   10.5  1.84    57.6%       3   0.429
   4    200   0.3   0.25  0.8  1.5  619  52.8   1152.3   24.4  1.69    58.7%       4   0.426
   3     60   0.2   0.15  0.8  1.5  564  55.0   1227.3   14.4  1.83    54.7%       3   0.422
   3    120   0.3   0.15  0.8  1.5  669  52.6   1284.9   11.8  1.66    56.2%       2   0.413
   4     60   0.3   0.15  1.0  1.0  616  63.3    885.6   13.9  1.68    58.1%       4   0.413
   2     60   0.3   0.15  1.0  1.0  906  62.9   1258.2   21.0  1.61    55.2%       5   0.408
   2     60   0.3   0.15  0.8  1.5  766  52.2   1388.1   19.4  1.60    55.9%       3   0.405
   4    200   0.2   0.15  0.8  1.5  567  52.9   1044.6   15.0  1.72    55.7%       5   0.402
   4    120   0.3   0.15  0.8  1.5  549  52.5    962.7   22.4  1.67    50.8%       5   0.401
   2    200   0.2   0.15  1.0  1.0 1020  62.2   1468.2   25.8  1.61    60.3%       5   0.399
   2    120   0.3   0.15  1.0  1.0  990  61.9   1245.9   24.4  1.56    55.4%       4   0.394
